

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   268  001C                     __end_of__initialization:
   269  001C  0183               	clrf	3
   270  001D  120A  158A  2F34   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273  0077                     __pbssCOMMON:
   274  0077                     _flagint:
   275  0077                     	ds	1
   276  0078                     _var1:
   277  0078                     	ds	1
   278  0079                     _var0:
   279  0079                     	ds	1
   280                           
   281                           	psect	bssBANK0
   282  0067                     __pbssBANK0:
   283  0067                     _multiplex:
   284  0067                     	ds	1
   285  0068                     _disp2:
   286  0068                     	ds	1
   287  0069                     _disp1:
   288  0069                     	ds	1
   289  006A                     _disp0:
   290  006A                     	ds	1
   291  006B                     _valor:
   292  006B                     	ds	1
   293  006C                     _unidades:
   294  006C                     	ds	1
   295  006D                     _decenas:
   296  006D                     	ds	1
   297  006E                     _centenas:
   298  006E                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_setup:
   303  0070                     ?_chselect:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_ctrservo:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_isr:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	3
   321  0073                     ??_setup:
   322  0073                     ??_chselect:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ?__Umul8_16:	
   326                           ; 1 bytes @ 0x3
   327                           
   328  0073                     ?___xxtofl:	
   329                           ; 2 bytes @ 0x3
   330                           
   331  0073                     __Umul8_16@multiplicand:	
   332                           ; 4 bytes @ 0x3
   333                           
   334  0073                     ___xxtofl@val:	
   335                           ; 1 bytes @ 0x3
   336                           
   337                           
   338                           ; 4 bytes @ 0x3
   339  0073                     	ds	2
   340  0075                     ??__Umul8_16:
   341                           
   342                           ; 1 bytes @ 0x5
   343  0075                     	ds	2
   344  0077                     ??_main:
   345                           
   346                           	psect	cstackBANK0
   347  0020                     __pcstackBANK0:	
   348                           ; 1 bytes @ 0x7
   349                           
   350  0020                     ??___xxtofl:
   351  0020                     __Umul8_16@product:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0020                     	ds	2
   357  0022                     __Umul8_16@word_mpld:
   358                           
   359                           ; 2 bytes @ 0x2
   360  0022                     	ds	2
   361  0024                     __Umul8_16@multiplier:
   362  0024                     ___xxtofl@sign:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0024                     	ds	1
   368  0025                     ___xxtofl@exp:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0025                     	ds	1
   372  0026                     ___xxtofl@arg:
   373                           
   374                           ; 4 bytes @ 0x6
   375  0026                     	ds	4
   376  002A                     ?___flmul:
   377  002A                     ___flmul@b:	
   378                           ; 4 bytes @ 0xA
   379                           
   380                           
   381                           ; 4 bytes @ 0xA
   382  002A                     	ds	4
   383  002E                     ___flmul@a:
   384                           
   385                           ; 4 bytes @ 0xE
   386  002E                     	ds	4
   387  0032                     ??___flmul:
   388                           
   389                           ; 1 bytes @ 0x12
   390  0032                     	ds	5
   391  0037                     ___flmul@sign:
   392                           
   393                           ; 1 bytes @ 0x17
   394  0037                     	ds	1
   395  0038                     ___flmul@grs:
   396                           
   397                           ; 4 bytes @ 0x18
   398  0038                     	ds	4
   399  003C                     ___flmul@aexp:
   400                           
   401                           ; 1 bytes @ 0x1C
   402  003C                     	ds	1
   403  003D                     ___flmul@bexp:
   404                           
   405                           ; 1 bytes @ 0x1D
   406  003D                     	ds	1
   407  003E                     ___flmul@prod:
   408                           
   409                           ; 4 bytes @ 0x1E
   410  003E                     	ds	4
   411  0042                     ___flmul@temp:
   412                           
   413                           ; 2 bytes @ 0x22
   414  0042                     	ds	2
   415  0044                     ?___fladd:
   416  0044                     ___fladd@b:	
   417                           ; 4 bytes @ 0x24
   418                           
   419                           
   420                           ; 4 bytes @ 0x24
   421  0044                     	ds	4
   422  0048                     ___fladd@a:
   423                           
   424                           ; 4 bytes @ 0x28
   425  0048                     	ds	4
   426  004C                     ??___fladd:
   427                           
   428                           ; 1 bytes @ 0x2C
   429  004C                     	ds	8
   430  0054                     ___fladd@signs:
   431                           
   432                           ; 1 bytes @ 0x34
   433  0054                     	ds	1
   434  0055                     ___fladd@aexp:
   435                           
   436                           ; 1 bytes @ 0x35
   437  0055                     	ds	1
   438  0056                     ___fladd@bexp:
   439                           
   440                           ; 1 bytes @ 0x36
   441  0056                     	ds	1
   442  0057                     ___fladd@grs:
   443                           
   444                           ; 1 bytes @ 0x37
   445  0057                     	ds	1
   446  0058                     ?___fltol:
   447  0058                     ___fltol@f1:	
   448                           ; 4 bytes @ 0x38
   449                           
   450                           
   451                           ; 4 bytes @ 0x38
   452  0058                     	ds	4
   453  005C                     ??___fltol:
   454                           
   455                           ; 1 bytes @ 0x3C
   456  005C                     	ds	5
   457  0061                     ___fltol@sign1:
   458                           
   459                           ; 1 bytes @ 0x41
   460  0061                     	ds	1
   461  0062                     ___fltol@exp1:
   462                           
   463                           ; 1 bytes @ 0x42
   464  0062                     	ds	1
   465  0063                     ??_ctrservo:
   466                           
   467                           ; 1 bytes @ 0x43
   468  0063                     	ds	4
   469                           
   470                           	psect	maintext
   471  0F34                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 162 in file "MainPgr9.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 4
   497 ;; This function calls:
   498 ;;		_chselect
   499 ;;		_ctrservo
   500 ;;		_setup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  0F34                     _main:
   509  0F34                     l1713:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513                           
   514                           ;MainPgr9.c: 163:     setup();
   515  0F34  120A  158A  27B7  120A  158A  	fcall	_setup
   516  0F39                     l1715:
   517                           
   518                           ;MainPgr9.c: 164:     ADCON0bits.GO = 1;
   519  0F39  1283               	bcf	3,5	;RP0=0, select bank0
   520  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
   521  0F3B  149F               	bsf	31,1	;volatile
   522  0F3C                     l102:	
   523                           ;MainPgr9.c: 167: while(1) {
   524                           
   525                           
   526                           ;MainPgr9.c: 169:     chselect();
   527  0F3C  120A  158A  274A  120A  158A  	fcall	_chselect
   528  0F41                     l1717:
   529                           
   530                           ;MainPgr9.c: 170:     ctrservo();
   531  0F41  120A  118A  26C5  120A  158A  	fcall	_ctrservo
   532  0F46  2F3C               	goto	l102
   533  0F47  120A  118A  280C   	ljmp	start
   534  0F4A                     __end_of_main:
   535                           
   536                           	psect	text1
   537  0FB7                     __ptext1:	
   538 ;; *************** function _setup *****************
   539 ;; Defined at:
   540 ;;		line 176 in file "MainPgr9.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          1       0       0       0       0
   557 ;;      Totals:         1       0       0       0       0
   558 ;;Total ram usage:        1 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _setup
   570  0FB7                     _setup:
   571  0FB7                     l1137:	
   572                           ;incstack = 0
   573                           ; Regs used in _setup: [wreg+status,2+status,0]
   574                           
   575                           
   576                           ;MainPgr9.c: 178:   ANSEL = 0b00000011;
   577  0FB7  3003               	movlw	3
   578  0FB8  1683               	bsf	3,5	;RP0=1, select bank3
   579  0FB9  1703               	bsf	3,6	;RP1=1, select bank3
   580  0FBA  0088               	movwf	8	;volatile
   581  0FBB                     l1139:
   582                           
   583                           ;MainPgr9.c: 179:   ANSELH = 0b00000000;
   584  0FBB  0189               	clrf	9	;volatile
   585  0FBC                     l1141:
   586                           
   587                           ;MainPgr9.c: 181:   TRISA = 0b00000011;
   588  0FBC  3003               	movlw	3
   589  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   590  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   591  0FBF  0085               	movwf	5	;volatile
   592                           
   593                           ;MainPgr9.c: 182:   TRISB = 0b00000000;
   594  0FC0  0186               	clrf	6	;volatile
   595  0FC1                     l1143:
   596                           
   597                           ;MainPgr9.c: 183:   TRISC = 0b00000110;
   598  0FC1  3006               	movlw	6
   599  0FC2  0087               	movwf	7	;volatile
   600  0FC3                     l1145:
   601                           
   602                           ;MainPgr9.c: 184:   TRISD = 0x00;
   603  0FC3  0188               	clrf	8	;volatile
   604  0FC4                     l1147:
   605                           
   606                           ;MainPgr9.c: 185:   TRISE = 0x00;
   607  0FC4  0189               	clrf	9	;volatile
   608  0FC5                     l1149:
   609                           
   610                           ;MainPgr9.c: 190:   OPTION_REG = 0b11000100;
   611  0FC5  30C4               	movlw	196
   612  0FC6  0081               	movwf	1	;volatile
   613  0FC7                     l1151:
   614                           
   615                           ;MainPgr9.c: 194:   T2CON = 0x26;
   616  0FC7  3026               	movlw	38
   617  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
   618  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
   619  0FCA  0092               	movwf	18	;volatile
   620  0FCB                     l1153:
   621                           
   622                           ;MainPgr9.c: 195:   PR2 = 250;
   623  0FCB  30FA               	movlw	250
   624  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
   625  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
   626  0FCE  0092               	movwf	18	;volatile
   627  0FCF                     l1155:
   628                           
   629                           ;MainPgr9.c: 199:   ADCON0bits.CHS= 1;
   630  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
   631  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
   632  0FD1  081F               	movf	31,w	;volatile
   633  0FD2  39C3               	andlw	-61
   634  0FD3  3804               	iorlw	4
   635  0FD4  009F               	movwf	31	;volatile
   636  0FD5                     l1157:
   637                           
   638                           ;MainPgr9.c: 200:   _delay((unsigned long)((100)*(4000000/4000000.0)));
   639  0FD5  3021               	movlw	33
   640  0FD6  00F3               	movwf	??_setup
   641  0FD7                     u2407:
   642  0FD7  0BF3               	decfsz	??_setup,f
   643  0FD8  2FD7               	goto	u2407
   644  0FD9                     l1159:
   645                           
   646                           ;MainPgr9.c: 202:   ADCON0bits.ADON = 1;
   647  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
   648  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
   649  0FDB  141F               	bsf	31,0	;volatile
   650  0FDC                     l1161:
   651                           
   652                           ;MainPgr9.c: 203:   ADCON0bits.ADCS = 1;
   653  0FDC  081F               	movf	31,w	;volatile
   654  0FDD  393F               	andlw	-193
   655  0FDE  3840               	iorlw	64
   656  0FDF  009F               	movwf	31	;volatile
   657  0FE0                     l1163:
   658                           
   659                           ;MainPgr9.c: 204:   ADCON1bits.ADFM = 0;
   660  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   661  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   662  0FE2  139F               	bcf	31,7	;volatile
   663  0FE3                     l1165:
   664                           
   665                           ;MainPgr9.c: 205:   ADCON1bits.VCFG0 = 0;
   666  0FE3  121F               	bcf	31,4	;volatile
   667  0FE4                     l1167:
   668                           
   669                           ;MainPgr9.c: 206:   ADCON1bits.VCFG1 = 0;
   670  0FE4  129F               	bcf	31,5	;volatile
   671  0FE5                     l1169:
   672                           
   673                           ;MainPgr9.c: 209:   OSCCONbits.SCS = 1;
   674  0FE5  140F               	bsf	15,0	;volatile
   675  0FE6                     l1171:
   676                           
   677                           ;MainPgr9.c: 212:   CCP1CON = 0b00001100;
   678  0FE6  300C               	movlw	12
   679  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
   680  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
   681  0FE9  0097               	movwf	23	;volatile
   682  0FEA                     l1173:
   683                           
   684                           ;MainPgr9.c: 213:   CCP2CON = 0b00001100;
   685  0FEA  300C               	movlw	12
   686  0FEB  009D               	movwf	29	;volatile
   687  0FEC                     l1175:
   688                           
   689                           ;MainPgr9.c: 216:   INTCON = 0b11001000;
   690  0FEC  30C8               	movlw	200
   691  0FED  008B               	movwf	11	;volatile
   692  0FEE                     l1177:
   693                           
   694                           ;MainPgr9.c: 217:   PIE1 = 0b01000010;
   695  0FEE  3042               	movlw	66
   696  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
   697  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
   698  0FF1  008C               	movwf	12	;volatile
   699  0FF2                     l1179:
   700                           
   701                           ;MainPgr9.c: 218:   PIE2 = 0b00000000;
   702  0FF2  018D               	clrf	13	;volatile
   703  0FF3                     l1181:
   704                           
   705                           ;MainPgr9.c: 222:   PORTA = 0x00;
   706  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
   707  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
   708  0FF5  0185               	clrf	5	;volatile
   709  0FF6                     l1183:
   710                           
   711                           ;MainPgr9.c: 223:   PORTB = 0x00;
   712  0FF6  0186               	clrf	6	;volatile
   713  0FF7                     l1185:
   714                           
   715                           ;MainPgr9.c: 224:   PORTC = 0x00;
   716  0FF7  0187               	clrf	7	;volatile
   717  0FF8                     l1187:
   718                           
   719                           ;MainPgr9.c: 225:   PORTD = 0x00;
   720  0FF8  0188               	clrf	8	;volatile
   721  0FF9                     l1189:
   722                           
   723                           ;MainPgr9.c: 226:   PORTE = 0x00;
   724  0FF9  0189               	clrf	9	;volatile
   725  0FFA                     l1191:
   726                           
   727                           ;MainPgr9.c: 227:   PIR1 = 0x00;
   728  0FFA  018C               	clrf	12	;volatile
   729  0FFB                     l1193:
   730                           
   731                           ;MainPgr9.c: 228:   PIR2 = 0x00;
   732  0FFB  018D               	clrf	13	;volatile
   733  0FFC                     l1195:
   734                           
   735                           ;MainPgr9.c: 229:   TRISC = 0b00000000;
   736  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
   737  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
   738  0FFE  0187               	clrf	7	;volatile
   739  0FFF                     l108:
   740  0FFF  0008               	return
   741  1000                     __end_of_setup:
   742                           
   743                           	psect	text2
   744  06C5                     __ptext2:	
   745 ;; *************** function _ctrservo *****************
   746 ;; Defined at:
   747 ;;		line 247 in file "MainPgr9.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       4       0       0       0
   764 ;;      Totals:         0       4       0       0       0
   765 ;;Total ram usage:        4 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 3
   768 ;; This function calls:
   769 ;;		___fladd
   770 ;;		___flmul
   771 ;;		___fltol
   772 ;;		___xxtofl
